zip,lat,lng
76571,30.93381,-97.58907
76573,30.81862,-97.50231
76574,30.58422,-97.38742
76577,30.62971,-97.16969
76578,30.53614,-97.2379
76579,31.197,-97.2637
76596,31.47755,-97.7296
76597,31.48643,-97.70685
76598,31.47533,-97.73546
76599,31.4679,-97.73518
76621,31.88299,-97.08594
76622,31.82204,-97.24398
76623,32.21038,-96.75658
76624,31.6566,-96.9596
76626,32.10623,-96.71536
76627,32.10741,-97.39448
76628,32.03143,-96.95221
76629,31.15492,-96.6554
76630,31.34051,-97.2209
76631,31.97451,-96.96749
76632,31.29873,-97.06009
76633,31.6781,-97.31732
76634,31.80782,-97.56147
76635,31.7284,-96.66385
76636,32.17157,-97.28592
76637,31.76614,-97.81682
76638,31.5498,-97.44461
76639,31.87246,-96.65574
76640,31.68989,-97.07077
76641,32.03449,-96.79489
76642,31.50133,-96.51758
76643,31.4538,-97.19366
76645,32.02172,-97.1336
76648,31.84718,-96.80272
76649,32.00077,-97.87751
76650,31.98357,-96.8604
76651,32.1807,-96.86697
76652,32.11575,-97.57043
76653,31.29809,-96.60818
76654,31.73054,-97.01427
76655,31.39608,-97.1774
76656,31.18466,-97.05859
76657,31.4458,-97.39449
76660,31.9243,-96.90239
76661,31.31864,-96.84932
76664,31.55795,-96.79575
76665,31.9135,-97.71631
76666,32.04403,-96.91737
76667,31.65532,-96.46855
76670,32.13146,-96.98936
76671,31.99488,-97.53198
76673,31.74945,-96.89139
76676,31.86551,-96.95103
76678,31.6555,-96.7588
76679,31.92429,-96.58564
76680,31.19335,-96.81792
76681,31.8933,-96.43509
76682,31.45363,-96.9059
76685,31.3533,-97.01114
76686,31.76592,-96.55798
76687,31.37174,-96.49932
76689,31.66662,-97.50416
76690,32.08226,-97.73324
76691,31.77816,-97.09626
76692,31.95806,-97.32888
76693,31.78599,-96.40642
76701,31.55202,-97.13858
76704,31.57679,-97.12697
76705,31.62656,-97.09606
76706,31.46653,-97.0912
76707,31.55371,-97.15818
76708,31.62687,-97.21135
76710,31.53875,-97.19525
76711,31.51441,-97.15333
76712,31.52401,-97.25565
76798,31.5484,-97.11901
76801,31.7425,-99.03991
76802,31.75327,-98.90283
76820,30.76719,-99.04869
76821,31.7387,-99.93626
76823,31.70119,-99.15992
76824,31.00358,-98.47066
76825,31.10474,-99.39545
76827,31.52636,-99.12819
76828,32.00902,-99.29395
76831,30.63982,-98.91956
76832,30.98539,-98.73036
76834,31.87437,-99.47038
76836,31.42602,-99.55599
76837,31.2208,-99.89594
76841,30.89369,-100.09665
76842,30.95434,-99.07297
76844,31.43787,-98.50904
76845,31.54732,-99.48707
76848,30.84316,-99.56995
76849,30.48896,-99.79705
76852,31.35942,-99.45093
76853,31.24578,-98.38721
76854,30.68565,-99.57564
76856,30.70618,-99.26619
76857,31.93192,-98.93509
76858,31.19745,-99.62051
76859,30.908,-99.83252
76861,31.59103,-100.19533
76862,31.41517,-99.68743
76864,31.5541,-98.73378
76865,31.85815,-100.1663
76866,31.46085,-99.92784
76869,30.91283,-98.99787
76870,31.63824,-98.52981
76871,31.29052,-98.98711
76872,31.32323,-99.16709
76873,31.51108,-99.37924
76874,30.45873,-100.06913
76875,31.60276,-100.00574
76877,31.17246,-98.75694
76878,31.65761,-99.29342
76882,31.81966,-99.70243
76884,31.73029,-99.55325
76885,30.87708,-98.86324
76887,31.01268,-99.16058
76888,31.60827,-99.63989
76890,31.69146,-98.77559
76901,31.54094,-100.62879
76903,31.48482,-100.43723
76904,31.28359,-100.39453
76905,31.50981,-100.32215
76908,31.43208,-100.40222
76930,31.27277,-101.17275
76932,31.26949,-101.54094
76933,31.86341,-100.28783
76934,31.60302,-100.66902
76935,31.08045,-100.41658
76936,30.88566,-100.58752
76937,31.38855,-100.15142
76939,31.27777,-100.55738
76940,31.43903,-100.14294
76941,31.26807,-100.91168
76943,30.53101,-101.30066
76945,31.88095,-100.61152
76949,32.04179,-100.69269
76950,30.43734,-100.56036
76951,31.81488,-101.04641
76953,31.72302,-100.32765
76955,31.28953,-100.15274
76957,31.3722,-100.30507
76958,31.59514,-100.79923
77002,29.75641,-95.3653
77003,29.7493,-95.34582
77004,29.72463,-95.36307
77005,29.71817,-95.4242
77006,29.74107,-95.39133
77007,29.77128,-95.41145
77008,29.7986,-95.41754
77009,29.79504,-95.36747
77010,29.75364,-95.35983
77011,29.74326,-95.30844
77012,29.71893,-95.27429
77013,29.79547,-95.2382
77014,29.9805,-95.46358
77015,29.76437,-95.17346
77016,29.86157,-95.29998
77017,29.68995,-95.25224
77018,29.82693,-95.4259
77019,29.75322,-95.41028
77020,29.77305,-95.3138
77021,29.69711,-95.35744
77022,29.83057,-95.37698
77023,29.72163,-95.31848
77024,29.77083,-95.51166
77025,29.68661,-95.43499
77026,29.8001,-95.32947
77027,29.74024,-95.44588
77028,29.82466,-95.28679
77029,29.76277,-95.26243
77030,29.70629,-95.4026
77031,29.65448,-95.54639
77032,29.96497,-95.3416
77033,29.66723,-95.33702
77034,29.61752,-95.19245
77035,29.65245,-95.47702
77036,29.70167,-95.53594
77037,29.89119,-95.39443
77038,29.9186,-95.44169
77039,29.90926,-95.34118
77040,29.87442,-95.52782
77041,29.86046,-95.58076
77042,29.74115,-95.5606
77043,29.81187,-95.58126
77044,29.8979,-95.17696
77045,29.63571,-95.43306
77046,29.73376,-95.4334
77047,29.60844,-95.38665
77048,29.62042,-95.3303
77049,29.83413,-95.14734
77050,29.90305,-95.2701
77051,29.6562,-95.38015
77053,29.58303,-95.46032
77054,29.68088,-95.40493
77055,29.79764,-95.49174
77056,29.74833,-95.46803
77057,29.74546,-95.48868
77058,29.56283,-95.09287
77059,29.60764,-95.12482
77060,29.93514,-95.39688
77061,29.65377,-95.28422
77062,29.57485,-95.13148
77063,29.73555,-95.52161
77064,29.92218,-95.54705
77065,29.92696,-95.60376
77066,29.95663,-95.50204
77067,29.95272,-95.44687
77068,30.00596,-95.48692
77069,29.9857,-95.52438
77070,29.97776,-95.57315
77071,29.65293,-95.52028
77072,29.69962,-95.58504
77073,29.99985,-95.39953
77074,29.68802,-95.51627
77075,29.62091,-95.26715
77076,29.85962,-95.38351
77077,29.75012,-95.61547
77078,29.853,-95.2516
77079,29.77629,-95.60467
77080,29.8159,-95.52401
77081,29.71205,-95.48116
77082,29.72359,-95.64179
77083,29.69326,-95.6489
77084,29.82641,-95.66214
77085,29.62431,-95.48427
77086,29.91822,-95.49108
77087,29.68612,-95.30343
77088,29.88181,-95.45352
77089,29.58675,-95.22525
77090,30.00863,-95.44388
77091,29.85378,-95.44065
77092,29.82964,-95.47377
77093,29.86227,-95.341
77094,29.76211,-95.67823
77095,29.90819,-95.65323
77096,29.67473,-95.47956
77098,29.73487,-95.41529
77099,29.67076,-95.58512
77201,29.76601,-95.36452
77301,30.30792,-95.43426
77302,30.22236,-95.359
77303,30.37665,-95.38135
77304,30.32957,-95.5141
77306,30.27976,-95.31256
77316,30.31022,-95.67998
77318,30.44572,-95.54319
77320,30.804,-95.55093
77326,30.50488,-94.81705
77327,30.32154,-94.92631
77328,30.3963,-95.19392
77331,30.6165,-95.16596
77334,30.77998,-95.36464
77335,30.58762,-94.92472
77336,30.06429,-95.09884
77338,30.00679,-95.29018
77339,30.04922,-95.22136
77340,30.64369,-95.53981
77342,30.74017,-95.55393
77345,30.05415,-95.159
77346,29.99497,-95.17718
77350,30.82872,-94.8481
77351,30.7127,-94.82192
77354,30.21107,-95.64787
77355,30.15769,-95.74806
77356,30.45055,-95.70182
77357,30.15847,-95.19113
77358,30.55777,-95.43502
77359,30.75385,-95.29988
77360,30.84704,-95.11402
77362,30.15826,-95.66832
77363,30.32935,-95.85389
77364,30.76591,-95.22091
77365,30.11106,-95.26741
77367,30.85583,-95.39831
77368,30.45857,-94.82625
77369,30.42366,-94.74519
77371,30.49362,-94.99091
77372,30.2408,-95.16107
77373,30.06145,-95.38415
77374,30.39595,-94.62253
77375,30.09543,-95.58939
77376,30.44803,-94.67383
77377,30.06135,-95.68202
77378,30.4574,-95.36868
77379,30.0391,-95.5338
77380,30.13644,-95.46867
77381,30.17818,-95.50144
77382,30.19805,-95.54607
77384,30.23494,-95.49526
77385,30.18888,-95.42224
77386,30.10125,-95.35583
77388,30.05984,-95.46851
77389,30.11516,-95.50749
77396,29.94821,-95.25987
77401,29.70443,-95.46175
77406,29.64358,-95.798
77407,29.67651,-95.71253
77412,29.555,-96.42817
77414,28.89959,-95.88091
77415,28.93254,-95.73575
77417,29.46456,-95.96703
77418,29.97879,-96.25057
77419,28.85075,-96.2561
77420,29.2581,-95.93008
77422,28.96093,-95.56106
77423,29.83893,-95.98251
77426,30.11817,-96.24904
77428,28.62311,-96.18974
77429,29.99104,-95.65878
77430,29.26718,-95.65369
77432,29.06992,-96.19387
77433,29.94913,-95.73923
77434,29.52568,-96.30213
77435,29.51733,-96.11113
77436,29.42393,-96.23226
77437,29.21304,-96.28036
77440,28.89496,-96.15087
77441,29.66827,-95.92279
77442,29.42427,-96.50681
77443,29.34828,-96.19267
77444,29.28815,-95.7772
77445,30.09967,-96.06494
77446,30.0868,-95.99048
77447,30.05123,-95.83044
77448,29.41537,-96.08662
77449,29.83556,-95.73813
77450,29.7463,-95.73832
77451,29.4379,-96.00165
77453,29.21196,-95.99945
77454,29.52037,-96.21862
77455,29.13957,-96.43033
77456,29.00034,-96.09042
77457,28.7091,-95.92231
77458,28.9529,-96.24037
77459,29.52569,-95.533
77460,29.39744,-96.38451
77461,29.38012,-95.80673
77464,29.59338,-95.96183
77465,28.76252,-96.22966
77466,29.80563,-96.01287
77467,29.21068,-96.12324
77468,29.14259,-95.93111
77469,29.48,-95.68315
77470,29.53215,-96.55143
77471,29.54596,-95.86816
77473,29.79516,-96.1077
77474,29.77377,-96.17926
77475,29.49304,-96.65872
77476,29.67245,-95.98326
77477,29.62571,-95.56673
77478,29.61964,-95.60701
77479,29.56645,-95.63557
77480,29.09235,-95.76601
77481,29.4704,-95.55997
77482,29.10206,-95.8802
77483,28.78761,-95.83652
77484,30.07528,-95.93086
77485,29.63418,-96.05609
77486,29.15809,-95.68091
77488,29.30682,-96.09125
77489,29.6006,-95.5163
77493,29.85208,-95.83094
77494,29.7433,-95.82861
77498,29.64338,-95.65236
77502,29.67951,-95.19977
77503,29.70217,-95.15943
77504,29.64802,-95.18998
77505,29.64608,-95.13826
77506,29.71491,-95.20013
77507,29.62604,-95.06453
77510,29.36108,-95.08555
77511,29.38147,-95.24205
77514,29.68073,-94.59949
77515,29.17431,-95.44987
77517,29.36962,-95.13221
77518,29.50706,-94.98696
77519,30.23425,-94.60224
77520,29.73897,-94.9983
77521,29.79849,-94.96589
77523,29.78789,-94.86717
77530,29.78836,-95.11149
77531,29.04936,-95.39242
77532,29.93018,-95.05654
77533,30.09162,-94.59605
77534,29.22631,-95.30894
77535,30.05701,-94.91785
77536,29.69839,-95.12128
77538,29.99155,-94.53112
77539,29.45601,-95.03171
77541,29.02694,-95.3112
77545,29.53635,-95.47461
77546,29.51492,-95.19219
77547,29.73604,-95.23785
77550,29.30979,-94.77747
77551,29.27871,-94.83324
77554,29.24558,-94.92353
77560,29.87663,-94.59323
77561,30.16652,-94.73547
77562,29.83106,-95.05353
77563,29.29417,-95.03029
77564,30.20361,-94.66744
77565,29.53626,-95.03016
77566,29.05023,-95.47549
77568,29.36383,-94.97975
77571,29.69049,-95.05358
77573,29.50205,-95.08652
77575,30.07536,-94.73395
77577,29.27975,-95.27872
77578,29.48137,-95.36556
77580,29.86761,-94.86918
77581,29.56048,-95.27752
77583,29.38138,-95.46218
77584,29.546,-95.35082
77585,30.29549,-94.52241
77586,29.58435,-95.03611
77587,29.66108,-95.22955
77590,29.39095,-94.91973
77591,29.39941,-94.99751
77597,29.83708,-94.70222
77598,29.53781,-95.13687
77611,30.0132,-93.82257
77612,30.40615,-93.92572
77613,30.04723,-94.35561
77614,30.30478,-93.76105
77615,30.32408,-94.0597
77616,30.56777,-94.17998
77617,29.5065,-94.52148
77619,29.94725,-93.91849
77622,29.86001,-94.29898
77623,29.55989,-94.41713
77624,30.68373,-94.29165
77625,30.37576,-94.37901
77627,29.98744,-94.0091
77629,29.97773,-94.40228
77630,30.0711,-93.86461
77632,30.20328,-93.80512
77640,29.88111,-93.94104
77642,29.93921,-93.91601
77650,29.42768,-94.68578
77651,29.98506,-93.95606
77655,29.71321,-93.95375
77656,30.41587,-94.17206
77657,30.2256,-94.19614
77659,30.15814,-94.43521
77660,30.64628,-94.14546
77661,29.73463,-94.41377
77662,30.17843,-94.01841
77663,30.51239,-94.39542
77664,30.59999,-94.41636
77665,29.81687,-94.41658
77701,30.07314,-94.106
77702,30.08626,-94.12829
77703,30.12828,-94.1174
77705,29.9046,-94.16145
77706,30.09973,-94.17074
77707,30.05295,-94.17654
77708,30.14476,-94.16485
77713,30.06085,-94.25398
77801,30.63892,-96.36344
77802,30.66126,-96.32265
77803,30.68082,-96.38545
77807,30.67878,-96.48007
77808,30.78934,-96.31434
77830,30.52414,-96.01185
77831,30.72848,-95.90476
77833,30.21068,-96.40706
77835,30.1917,-96.595
77836,30.53745,-96.67998
77837,31.00731,-96.68717
77840,30.60907,-96.32603
77845,30.56255,-96.27564
77853,30.36444,-96.84281
77855,31.14554,-96.14068
77856,31.07333,-96.42385
77857,30.78439,-96.70859
77859,30.86932,-96.51734
77861,30.72741,-96.09598
77864,30.95416,-95.90559
77865,31.23035,-96.22812
77867,30.74124,-96.5444
77868,30.3686,-96.0616
77871,31.05102,-96.11752
77872,30.88687,-96.11025
77873,30.57425,-95.81288
77876,30.59729,-95.87444
77878,30.47152,-96.43602
77879,30.39927,-96.49694
77880,30.2814,-96.18402
77901,28.80493,-96.98473
77904,28.92333,-97.01817
77905,28.73132,-97.04241
77950,28.30141,-96.87481
77951,28.63416,-96.91088
77954,29.09674,-97.28269
77957,29.03768,-96.70042
77960,28.6691,-97.20818
77961,28.85742,-96.36155
77962,29.02263,-96.48946
77963,28.65702,-97.41547
77964,29.377,-96.84377
77968,28.90923,-96.84711
77969,28.77244,-96.65117
77970,28.84469,-96.43448
77971,28.83223,-96.52193
77973,28.54326,-96.96374
77974,28.89163,-97.29485
77975,29.56786,-97.08484
77976,28.95449,-97.12272
77977,28.69558,-96.79413
77978,28.66665,-96.57238
77979,28.6023,-96.60786
77982,28.44603,-96.46008
77983,28.42886,-96.57442
77984,29.45352,-97.18786
77987,29.34254,-97.07564
77988,28.83908,-96.88964
77990,28.46992,-96.91716
77991,28.79625,-96.61312
77993,28.85774,-97.42858
77994,29.17819,-97.46017
77995,29.2118,-97.08342
78001,28.29493,-99.21954
78002,29.28295,-98.73826
78003,29.70959,-99.09413
78004,29.90071,-98.55582
78005,28.94843,-98.85242
78006,29.85533,-98.72266
78007,28.49506,-98.37836
78008,28.72411,-98.27925
78009,29.3573,-98.88669
78010,29.91232,-99.04483
78011,28.79236,-98.72126
78012,28.75992,-98.47914
78013,29.97059,-98.90519
78014,28.36133,-99.14499
78015,29.74699,-98.6555
78016,29.18359,-98.96601
78017,28.70688,-99.1938
78019,28.04207,-99.39642
78021,28.50102,-98.82637
78022,28.25927,-98.14445
78023,29.61087,-98.74532
78024,30.00114,-99.48089
78025,30.08364,-99.28318
78026,28.83753,-98.59731
78027,29.97555,-98.54274
78028,30.03422,-99.15819
78029,30.1591,-99.34498
78039,29.31372,-98.82964
78040,27.51345,-99.50228
78041,27.55417,-99.46337
78043,27.54915,-99.26173
78044,27.75007,-99.13105
78045,27.85007,-99.66888
78046,27.37485,-99.34941
78050,29.07057,-98.4819
78052,29.20448,-98.77533
78055,29.82095,-99.31944
78056,29.53766,-98.93487
78057,29.0393,-98.99951
78058,30.0957,-99.63952
78059,29.1919,-98.84177
78060,28.44686,-98.107
78061,28.90171,-99.14689
78063,29.68785,-98.91422
78064,28.93614,-98.42572
78065,29.07762,-98.63983
78066,29.47943,-98.89559
78067,27.13267,-99.33646
78069,29.18606,-98.68108
78070,29.89823,-98.4063
78071,28.46949,-98.22431
78072,28.30174,-98.58516
78073,29.24486,-98.61955
78075,28.60116,-98.35312
78076,26.93098,-99.15507
78101,29.34403,-98.23886
78102,28.40248,-97.71085
78104,28.51879,-97.76466
78107,28.5493,-97.57399
78108,29.57434,-98.2188
78109,29.48787,-98.29148
78112,29.21277,-98.37165
78113,28.95337,-98.12689
78114,29.11822,-98.2018
78116,29.11262,-97.75698
78117,28.94398,-97.95449
78118,28.88645,-97.95035
78119,28.73025,-97.89596
78121,29.35147,-98.10722
78122,29.4366,-97.73586
78123,29.6024,-98.04405
78124,29.55515,-98.14733
78125,28.53824,-97.96328
78130,29.69772,-98.0702
78132,29.76312,-98.1911
78133,29.88674,-98.24214
78140,29.30695,-97.76914
78141,28.91743,-97.627
78142,28.53663,-97.81053
78143,29.26244,-97.86053
78144,28.95506,-97.88795
78145,28.64519,-97.99409
78146,28.60318,-97.83851
78147,29.07378,-98.08017
78148,29.5435,-98.29566
78150,29.53079,-98.279
78151,28.86507,-97.70391
78152,29.43411,-98.20648
78154,29.54622,-98.26628
78155,29.5334,-97.93886
78159,29.23633,-97.58722
78160,29.24305,-97.92956
78161,29.28696,-98.0574
78162,28.58997,-97.77349
78163,29.76676,-98.45478
78164,28.98216,-97.52254
78201,29.46876,-98.52824
78202,29.42814,-98.46082
78203,29.41507,-98.45918
78204,29.4032,-98.50372
78205,29.42353,-98.48595
78207,29.42214,-98.52545
78208,29.43985,-98.45861
78209,29.48906,-98.45671
78210,29.39601,-98.46437
78211,29.34642,-98.56314
78212,29.4646,-98.49266
78213,29.51693,-98.52361
78214,29.32652,-98.46938
78215,29.44125,-98.48048
78216,29.53646,-98.4892
78217,29.54045,-98.42007
78218,29.4915,-98.4011
78219,29.44204,-98.38753
78220,29.41674,-98.39321
78221,29.28018,-98.47826
78222,29.36614,-98.37786
78223,29.3122,-98.39089
78224,29.29428,-98.53945
78225,29.38799,-98.52602
78226,29.38373,-98.5691
78227,29.40626,-98.62941
